OrgId,AgentAdId,AgentEmailId,AgentId,agentpassword,apimpath,username,avgsessionclose,TenantId,BotId,occlientappid,backendappid,clientsecret,ocauthuri,ocauthuripath,skypeclientid,tenant,TimeoutTimeInMs,OrgURL,LongPollPath,MockLongPollPath,SessionActiveTime,ACSGlobalCustomerUserId,ACSGlobalAgentUserId,ACSResourceName,ACSMessagingToken
40d48f78-fd28-42db-8c45-983e665c7437,c9047972-c142-426b-a6f7-5520dca7a342,[email],b51948c1-f197-ed11-aad1-000d3a83cbe4,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119053128,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,b5d022ad-4b57-4e5c-bdef-ac77995ed0a1,[email],0cdc3e93-ef97-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051010,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,46abcb19-06d1-40b2-9396-912d35990163,[email],13dc3e93-ef97-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051254,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,fcb5f85a-20bf-4a3e-afd7-dbd2275e6cb7,[email],a0653e99-ef97-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051339,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,38c41792-4a63-4664-bbd0-b009c87d9005,[email],ad653e99-ef97-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051516,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,656104e3-bd4f-4a82-9eab-d44b62efd653,[email],b8653e99-ef97-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052001,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,bd8d2715-7c13-4de3-a0f8-a06ce8808cb7,[email],135df9bd-f197-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052531,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,900bda02-6fd7-46fd-9254-0a6316025f97,[email],175df9bd-f197-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052709,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,d352c8ee-cc78-4de4-8dc6-93c9ab1a2d33,[email],3b5df9bd-f197-ed11-aad1-000d3a83ce76,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119053324,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,6df29e50-5676-490f-9821-fb7ccf5f4000,[email],34d45b71-ed97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050421,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,ad3a3cc2-b732-4376-8a7b-2db2004814ad,[email],1857be92-ef97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050814,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,d3da7cf7-dbef-46a5-92fa-0fb42375f583,[email],2557be92-ef97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051207,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,bf604a9e-7127-4600-b7dc-267e2dcee03e,[email],ea0dcc98-ef97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051036,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,16e36e9c-68eb-4e1f-a727-cd179cfe244f,[email],f60dcc98-ef97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051912,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,a9575c79-a0db-47ac-bfe9-8fbffcf81e57,[email],010ecc98-ef97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052025,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,ff72c7be-0651-4063-9796-d8f253317f1b,[email],090ecc98-ef97-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051848,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,b63017d5-112e-4742-a365-2691c6c8b386,[email],a5878bb5-f197-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052159,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
