OrgId,AgentAdId,AgentEmailId,AgentId,agentpassword,apimpath,username,avgsessionclose,TenantId,BotId,occlientappid,backendappid,clientsecret,ocauthuri,ocauthuripath,skypeclientid,tenant,TimeoutTimeInMs,OrgURL,LongPollPath,MockLongPollPath,SessionActiveTime,ACSGlobalCustomerUserId,ACSGlobalAgentUserId,ACSResourceName,ACSMessagingToken
40d48f78-fd28-42db-8c45-983e665c7437,251029c9-d11e-4aed-8233-09125d4eb4ac,[email],33ed8dbd-f197-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052446,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,8b3792d6-1ee0-49f5-a047-c983aa7c8009,[email],3eed8dbd-f197-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119053438,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,a733931e-8e00-411c-b55d-9601f9cee118,[email],4bed8dbd-f197-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119053548,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,602f22bf-8bac-45da-89f5-baa6ad1c06c4,[email],d53f11dd-f397-ed11-aad1-000d3a83d015,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119053636,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,f2408177-a5d9-4194-812b-5b3edfcaccba,[email],f57aed63-ed97-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119045919,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,4ddf1f16-b163-473a-b813-d3230fb98dcf,[email],f77aed63-ed97-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050007,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,88fcd10b-e2d2-4d58-8591-9f432fbd4798,[email],476c068b-ef97-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050618,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,7208030d-2172-414b-a6cb-adf5b5213e92,[email],4a6c068b-ef97-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050553,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,45b1c1ea-005b-4430-9550-2dba661f5050,[email],144f029d-ef97-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051715,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,872b5ce5-24bd-406a-b68c-023ccda66544,[email],d228a1b8-f197-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052222,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,98a61915-0e5b-441c-9881-9c135997a3ed,[email],d528a1b8-f197-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119052135,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,65067581-9d74-430a-ba37-dcb73672d8a8,[email],293a6ec1-f197-ed11-aad1-000d3a83d0d7,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119053346,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,fde15841-144a-4186-97ef-a11c389fd3ae,[email],934ca76a-ed97-ed11-aad0-000d3a83d162,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050334,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,3796ab18-a0fc-466a-9fa3-c2ccf97c9a37,[email],405c6796-ef97-ed11-aad0-000d3a83d162,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051403,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,f0faf427-c783-464f-8159-7325c42e1291,[email],4b5c6796-ef97-ed11-aad0-000d3a83d162,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119051825,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,93256b58-5eee-41b0-ad40-b47699cd658f,[email],e70eae61-ed97-ed11-aad1-0022486f415b,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119045943,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
40d48f78-fd28-42db-8c45-983e665c7437,b1abeb3a-2cb5-4c03-b431-c46ebadc33b9,[email],44a8d891-ef97-ed11-aad1-0022486f415b,,unq40d48f78fd2842db8c45983e665c7-crm16.omnichannelengagementhub.com,TestUserScaleM0119050901,3141,48860428-fb41-4a66-b70b-684b8858b2b6,a4c373df-fab9-407b-a6a3-62b16554df50,e5a9e51c-7d56-4f4d-96c3-09e314ef4976,8d2dc28a-7275-409e-a256-85643fe230db,,login.microsoftonline.com,common/oauth2/token,1fec8e78-bce4-4aaf-ab1b-5451cc387264,ocautositpw1.onmicrosoft.com,120000,https://octestgergeonde.crm16.dynamics.com/,v1/users/ME/endpoints/SELF/subscriptions/0/poll,Test/AgentInvitationFromMock/,600000,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ff-34fa-ad3a0d00cb14,8:acs:5f5761ed-8cdc-43f8-b76d-b59df1bfe3e2_0000000e-3364-a3ec-f4f3-ad3a0d00d0ac,fe1173d6-8962-455f-a4f0-e2d3807edf78-OCChannels-acs,
